0;;;;;;svm;0.6826385561411915;0.5550580245411438;0.9823096000000078;1.1203817000023264
0;;;;;;naive_bayers;0.2648139274876218;0.15182950642895798;0.004068499998538755;0.006022800000209827
0;;;;;;decision_tree;0.9647021242613001;0.9543077197568148;0.0388297000026796;0.0011762000031012576
0;;;;;;neural_network;0.738220731512538;0.6553114965227933;5.8127000000022235;0.014217500000086147
0;;;;;;knn;0.4350742692860565;0.19338299004121895;0.012512000001152046;0.5660060000009253
0;;;;;;svm;0.41287334291646705;0.16334354520776517;0.3394047000001592;0.43373970000175177
0;;;;;;naive_bayers;0.30602140233189584;0.13800374367612211;0.0034840999978769105;0.005218100002821302
0;;;;;;decision_tree;0.4663791726561252;0.22989023451310175;0.026734299997769995;0.001015200003166683
0;;;;;;neural_network;0.4660597348666347;0.2288365977268233;5.03330520000236;0.01614730000073905
0;;;;;;knn;0.49832393099501265;0.0;0.027820100000099046;1.563290699999925
0;;;;;;knn;0.8655056822827242;0.7310011168938012;0.09948680000161403;2.0702259999998205
0;;;;;;svm;0.9267435205625051;0.853480575939316;4.873466100001679;0.9984388999982912
0;;;;;;naive_bayers;0.8686943013653831;0.7374046518726218;0.057050300001719734;0.004541299997072201
0;;;;;;decision_tree;0.8703294906385414;0.7406515179421163;0.23210109999854467;0.002018099999986589
0;;;;;;neural_network;0.9323849235549014;0.8647724043665987;39.57596229999763;0.025832200000877492
0;;;;;;knn;0.8623170632000654;0.7246032560159943;0.07299119999879622;1.9438098999999056
0;;;;;;svm;0.9159512713596599;0.8318892273470977;7.150324400001409;2.2737602000015613
0;;;;;;naive_bayers;0.8659962390646717;0.7319699262974453;0.05283679999774904;0.032315500000549946
0;;;;;;decision_tree;0.8633799362276183;0.7267443700391782;0.19499609999911627;0.00663929999791435
0;;;;;;neural_network;0.9238001798708201;0.8476006521172044;119.6541178999978;0.03381960000115214
0;;;;;;knn;0.8417136783582699;0.6834251876329378;0.05095409999921685;3.085364099999424
0;;;;;;svm;0.9316490883819802;0.8632979894350398;2.617356100003235;1.1935286000007181
0;;;;;;naive_bayers;0.8694301365383043;0.7388898282673446;0.009724600000481587;0.004578799998853356
0;;;;;;decision_tree;0.8421224756765595;0.6842318834728012;0.11572259999957168;0.002769099999568425
0;;;;;;neural_network;0.9354917831739024;0.8709925116571848;24.096144499999355;0.06764910000492819
0;;;;;;knn;0.9973946360153256;0.9926608185117678;0.24761340000000587;0.7746526999999901
0;;;;;;svm;0.9837547892720306;0.9535939082519058;2.912031100000007;0.9058905999999922
0;;;;;;naive_bayers;0.8656704980842912;0.690104064151567;0.01318340000000262;0.005230800000020963
0;;;;;;decision_tree;0.9993869731800766;0.9982759641125747;0.06683780000000183;0.0012274999999988268
0;;;;;;neural_network;0.9972413793103448;0.9922510060455513;7.578374999999994;0.03070529999999394
